ans = 2790x2790 sparse double matrix (38488 nonzeros)
  (89,1)        2
  (91,1)        1
 (130,1)        1
 (141,1)        1
 (149,1)       13
 (179,1)       11
 (180,1)       11
 (181,1)       11
 (182,1)       11
 (183,1)       11
 (184,1)       11
 (185,1)       11
 (186,1)       11
 (187,1)       11
 (188,1)       11
 (189,1)       11
 (199,1)       11
 (200,1)       11
 (201,1)       11
 (202,1)       11
 (203,1)       13
 (206,1)       11
 (207,1)       11
 (208,1)       11
 (209,1)       11
 (210,1)       11
 (214,1)       11
 (215,1)       11
 (216,1)       11
 (217,1)       11
 (218,1)       11
 (225,1)       11
 (226,1)       11
 (227,1)       11
 (228,1)       11
 (233,1)       11
 (234,1)       11
 (236,1)       11
 (237,1)       11
 (247,1)        1
 (260,1)        1
 (333,1)        1
 (357,1)        1
 (446,1)        1
 (507,1)       11
 (512,1)       11
 (543,1)       11
 (611,1)        1
 (633,1)        1
 (688,1)        1
 (689,1)        1
 (690,1)        1
 (745,1)        2
 (778,1)       12
 (889,1)        1
 (890,1)        1
(1180,1)        1
(1188,1)        1
(1335,1)        1
(1343,1)        1
(1347,1)        1
(1383,1)       11
(1384,1)       12
(1391,1)        1
(1428,1)        1
(1456,1)        1
(1570,1)        1
(1589,1)       11
(1616,1)       12
(1650,1)        1
(1680,1)        1
(1681,1)        1
(1758,1)        2
(1809,1)       11
(1879,1)        1
(2051,1)       11
(2079,1)        2
(2080,1)        2
(2081,1)        2
(2082,1)        2
(2083,1)        2
(2084,1)        2
(2085,1)        2
(2086,1)        2
(2087,1)        2
(2088,1)        2
(2089,1)        2
(2090,1)        2
(2091,1)        2
(2092,1)        2
(2093,1)        2
(2094,1)        2
(2095,1)        2
(2096,1)        2
(2097,1)        2
(2098,1)        2
(2099,1)        2
(2100,1)        2
(2101,1)        2
(2102,1)        2
(2103,1)        2
(2104,1)        2
(2209,1)       11
(2217,1)        1
(2229,1)        1
(2234,1)       13
(2300,1)        1
(2459,1)        1
(2460,1)        1
(2463,1)        1
(2465,1)        1
(2467,1)        1
(2473,1)        1
(2477,1)        1
(2479,1)        1
(2488,1)        1
(2597,1)       11
(2598,1)       11
(2599,1)       11
(2600,1)       12
(2609,1)       15
  (45,2)        1
  (70,2)        1
  (84,2)        1
 (160,2)        1
 (201,2)        1
 (255,2)        1
 (257,2)        3
 (259,2)        1
 (270,2)        3
 (302,2)        1
 (326,2)        1
 (360,2)        1
 (442,2)        1
 (449,2)        1
 (458,2)        1
 (465,2)        1
 (479,2)        1
 (488,2)        1
 (491,2)        1
 (606,2)        1
 (613,2)        1
 (629,2)        1
 (636,2)        4
 (672,2)        1
 (681,2)        4
 (688,2)        1
 (692,2)        1
 (709,2)        1
 (718,2)        3
 (722,2)        2
 (765,2)        2
 (766,2)        2
 (767,2)        1
 (773,2)        3
 (800,2)        1
 (811,2)        1
 (880,2)        1
 (895,2)        1
 (905,2)        1
(1020,2)        1
(1054,2)        1
(1161,2)        1
(1176,2)        1
(1180,2)        1
(1187,2)        1
(1188,2)        1
(1215,2)        1
(1218,2)        1
(1335,2)        1
(1387,2)        1
(1388,2)        1
(1391,2)        1
(1427,2)        1
(1428,2)        1
(1436,2)        1
(1442,2)        1
(1457,2)        1
(1488,2)        1
(1509,2)        1
(1528,2)        1
(1540,2)        1
(1668,2)        1
(1685,2)        1
(1706,2)        1
(1758,2)        1
(1765,2)        3
(1782,2)        3
(1783,2)        3
(1787,2)        2
(1788,2)        1
(1947,2)        1
(1952,2)        1
(2022,2)        1
(2025,2)        1
(2031,2)        1
(2034,2)        1
(2039,2)        1
(2041,2)        4
(2045,2)        1
(2047,2)        1
(2057,2)        1
(2131,2)        1
(2133,2)        1
(2163,2)        1
(2219,2)        1
(2259,2)        1
(2264,2)        1
(2338,2)        1
(2410,2)        1
(2415,2)        1
(2471,2)        1
(2733,2)        1
(2759,2)        1
(2770,2)        2
(2771,2)        1
